<Metadata id="53873464" previewAttachmentCharset="ISO-8859-1">
<Record fieldDelimiter="|" name="metadata1" previewAttachmentCharset="ISO-8859-1" recordDelimiter="\r\n" recordSize="-1" type="delimited">\n<Field name="TRANSACTION_ID" type="string"/>
<Field name="TRANSACTION_DATE" type="date"/>
<Field name="QUANTITY_RECEIVED" type="integer"/>
<Field name="AMOUNT_RECEIVED" type="integer"/>
<Field name="RECEIPT_NUM" type="string"/>
<Field name="PACKING_SLIP" type="string"/>
<Field name="ORGANIZATION_ID" type="string"/>
<Field name="ITEM" type="string"/>
<Field name="PO_NUMBER" type="string"/>
<Field name="PO_CURRENCY" type="string"/>
<Field name="VENDOR_NAME" type="string"/>
<Field name="UOM" type="string"/>
<Field name="UNIT_PRICE" type="decimal"/>
<Field name="FUNCTIONAL_CURRENCY" type="string"/>
<Field name="ACCOUNTING_DATE" type="date"/>
<Field name="PERIOD_NAME" type="string"/>
<Field name="LEGAL_ENTITY" type="string"/>
<Field name="NATURAL_ACCOUNT" type="string"/>
<Field name="DEPARTMENT" type="string"/>
<Field name="COUNTRY" type="string"/>
<Field name="PRODUCT" type="string"/>
<Field name="INTERCOMPANY" type="string"/>
<Field name="SEGMENT7" type="string"/>
<Field name="ACCOUNT " type="string"/>
<Field name="GL_TRANSFER_STATUS_CODE" type="string"/>
<Field name="ACCOUNTING_CLASS_CODE" type="string"/>
<Field name="VENDOR_TYPE_LOOKUP_CODE" type="string"/>
<Field name="ENTERED_PO_EXT" type="decimal"/>
<Field name="VARIANCE_AMOUNT" type="decimal"/>
<Field name="CONVERSION_RATE" type="decimal"/>
<Field name="SUB_FAMILY_CODE" type="string"/>
<Field name="WWAPC" type="string"/>
<Field name="FAMILY_CODE" type="string"/>
<Field name="FUNC_STD_COST" type="decimal"/>
<Field name="ORGANIZATION_CODE" type="string"/>
<Field name="COST_TYPE" type="string"/>
<Field name="COST_DESCRIPTION" type="string"/>
<Field name="TL_MATERIAL" type="decimal"/>
<Field name="TL_MATERIAL_OVERHEAD" type="decimal"/>
<Field name="MATERIAL_COST" type="decimal"/>
<Field name="TL_ITEM_COST" type="decimal"/>
<Field name="UNBURDENED_COST" type="decimal"/>
<Field name="BURDEN_COST" type="decimal"/>
<Field name="WHAAAAAAAAAT?????" type="decimal"/>
</Record>
</Metadata>
